AccountBalance,CustomerAge,Channel,TransactionType,Location,Cluster
5112.21,70.0,ATM,Debit,San Diego,0
13758.91,68.0,ATM,Debit,Houston,1
1122.35,19.0,Online,Debit,Mesa,1
8569.06,26.0,Online,Debit,Raleigh,0
7429.4,26.0,Online,Credit,Atlanta,2
781.6800000000003,18.0,ATM,Debit,Oklahoma City,0
13316.71,37.0,ATM,Credit,Seattle,0
2796.24,67.0,Branch,Credit,Indianapolis,1
9095.14,51.0,Branch,Credit,Detroit,2
1021.8799999999997,55.0,ATM,Debit,Nashville,1
7599.52,52.0,Online,Credit,Albuquerque,2
1528.81,21.0,Online,Debit,Memphis,1
1620.02,24.0,Branch,Credit,Mesa,1
189.6899999999996,26.0,ATM,Debit,Memphis,1
299.9300000000003,18.0,Online,Debit,Louisville,1
3465.54,36.0,ATM,Debit,Denver,2
1131.2600000000002,19.0,Branch,Credit,Austin,2
5109.97,39.0,Online,Debit,Columbus,2
7948.37,59.0,Branch,Credit,Albuquerque,2
6568.59,18.0,Online,Credit,Columbus,2
5750.89,71.0,Branch,Debit,Los Angeles,1
9146.19,38.0,Branch,Debit,Las Vegas,1
8974.93,39.0,Online,Debit,Atlanta,2
1402.5,22.0,Online,Debit,Fort Worth,1
1930.96,21.0,Online,Debit,Raleigh,0
3634.67,65.0,Online,Credit,Houston,1
673.3500000000004,23.0,ATM,Debit,Miami,1
2686.52,37.0,Branch,Debit,Milwaukee,1
1772.06,44.0,Online,Debit,Las Vegas,1
1351.69,27.0,Branch,Debit,Detroit,2
8334.47,59.0,Online,Credit,Miami,1
9823.64,29.0,ATM,Debit,Baltimore,2
9690.15,49.0,ATM,Debit,New York,0
399.0,22.0,Online,Debit,Los Angeles,1
14815.87,45.0,Branch,Credit,San Francisco,0
5764.72,49.0,Branch,Debit,Seattle,0
900.6099999999997,26.0,Branch,Debit,Milwaukee,1
4875.86,75.0,ATM,Debit,San Jose,0
7914.88,66.0,ATM,Debit,Mesa,1
1019.3899999999999,55.0,Online,Debit,Oklahoma City,0
4323.66,63.0,ATM,Debit,San Antonio,0
14214.48,38.0,Online,Debit,Philadelphia,0
13357.02,57.0,Online,Credit,Charlotte,2
241.78999999999996,19.0,ATM,Debit,Tucson,0
868.6099999999997,27.0,Branch,Debit,Louisville,1
4673.28,74.0,Branch,Debit,Chicago,2
1509.27,26.0,Branch,Debit,Baltimore,2
